LOCAL CI DASHBOARD
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
[1] Run Design System Checks
[2] View Design System Results
[3] Run Dart Format
[4] Run Dart Analyze
[5] Run Tests
[6] Run Import Check
[7] Run Coverage Check
[8] Run Freezed Checker
[9] Run Navigation Checker
[10] Run Riverpod Checker
[11] Run ALL (Format + Analyze + Tests + Checks)
[12] Run ALL (Everything except Tests)

[q] Quit

Select option: 
[11] Run ALL
Running all checks...
Running ALL checks...

1. Running Dart Format...
   [92mΓ£à Already formatted[0m

2. Running Dart Analyze...
Running Dart Analyze...
   [91mΓ¥î 14 issues found[0m

3. Running Tests...
Running Flutter tests...
Progress will be shown below. This may take a few minutes.

Using cached test count: 1066

Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.0% | ΓÅ▒∩╕Å  Elapsed: 82.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.1% | ΓÅ▒∩╕Å  Elapsed: 82.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.2% | ΓÅ▒∩╕Å  Elapsed: 82.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.3% | ΓÅ▒∩╕Å  Elapsed: 82.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.4% | ΓÅ▒∩╕Å  Elapsed: 82.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.5% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.6% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.7% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.7% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.8% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 41.9% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.0% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.1% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.2% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.3% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.4% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.5% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.6% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.7% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.8% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 42.9% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.0% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.1% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.2% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.2% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.3% | ΓÅ▒∩╕Å  Elapsed: 82.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.4% | ΓÅ▒∩╕Å  Elapsed: 82.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.5% | ΓÅ▒∩╕Å  Elapsed: 83.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.6% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.7% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.8% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 43.9% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.0% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.1% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.2% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.3% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.4% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.5% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.6% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.7% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.7% | ΓÅ▒∩╕Å  Elapsed: 85.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.8% | ΓÅ▒∩╕Å  Elapsed: 86.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 44.9% | ΓÅ▒∩╕Å  Elapsed: 88.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.0% | ΓÅ▒∩╕Å  Elapsed: 88.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.1% | ΓÅ▒∩╕Å  Elapsed: 88.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.2% | ΓÅ▒∩╕Å  Elapsed: 92.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.3% | ΓÅ▒∩╕Å  Elapsed: 97.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.4% | ΓÅ▒∩╕Å  Elapsed: 97.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.5% | ΓÅ▒∩╕Å  Elapsed: 97.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.6% | ΓÅ▒∩╕Å  Elapsed: 97.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.7% | ΓÅ▒∩╕Å  Elapsed: 97.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.8% | ΓÅ▒∩╕Å  Elapsed: 97.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 45.9% | ΓÅ▒∩╕Å  Elapsed: 97.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.0% | ΓÅ▒∩╕Å  Elapsed: 97.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.1% | ΓÅ▒∩╕Å  Elapsed: 97.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.2% | ΓÅ▒∩╕Å  Elapsed: 97.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.2% | ΓÅ▒∩╕Å  Elapsed: 97.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.3% | ΓÅ▒∩╕Å  Elapsed: 97.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.4% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.5% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.6% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.7% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.8% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 46.9% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.0% | ΓÅ▒∩╕Å  Elapsed: 97.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.1% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.2% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.3% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.4% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.5% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.6% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.7% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.7% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.8% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 47.9% | ΓÅ▒∩╕Å  Elapsed: 98.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.0% | ΓÅ▒∩╕Å  Elapsed: 99.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.1% | ΓÅ▒∩╕Å  Elapsed: 99.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.2% | ΓÅ▒∩╕Å  Elapsed: 99.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.3% | ΓÅ▒∩╕Å  Elapsed: 99.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.4% | ΓÅ▒∩╕Å  Elapsed: 99.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.5% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.6% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.7% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.8% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 48.9% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.0% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.1% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.2% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.2% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.3% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.4% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.5% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.6% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.7% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.8% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 49.9% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.0% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.1% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.2% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.3% | ΓÅ▒∩╕Å  Elapsed: 99.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.4% | ΓÅ▒∩╕Å  Elapsed: 99.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.5% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.6% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.7% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.8% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.8% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 50.9% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.0% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.1% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.2% | ΓÅ▒∩╕Å  Elapsed: 100.0s
